digraph {ranksep=2
"0CRM_SRV_SERWI_TEXT" -> "0CRM_SRVSWI"[style=bold,color=green]
"ZM00083" -> "Z_ZM00083_Q004"
"ZC00036" -> "Z_ZC00036_Q001_DETAIL_AOP_RATE"
"ZC00083" -> "Z_ZC00083_Q001"
"ZO00077" -> "ZC00129"[color=red]
"ZM00008" -> "Z_ZM00008_Q005"
"ZO00012" -> "Z_ZO00012_K001F"[color=red]
"ZIS00010" -> "ZM00053"
"ZC00108" -> "ZM000010"
"2LIS_13_VDITM" -> "ZC00022"[color=red]
"ZO00077" -> "ZM00062"
"/xfer/P20/P2W/IW01028MTLTXTPPL.FIL" -> "ZPPL"
"/xfer/P20/P2W/EW01068RUA.FIL" -> "ZREP_UNIT"
"0TCT_DS03" -> "0TCT_IS03"
"2LIS_03_BX" -> "ZC00149"[style=bold,color=green]
"0CUST_SALES" -> "0CUST_SALES"[style=bold,color=green]
"/xfer/P20/P2W/SeqGDWMfgProcText" -> "ZMPROCL1"
"ZC00025" -> "Z_ZC00025_Q003"
"ZO00063" -> "ZC00101"[color=red]
"ZM00092" -> "Z_ZM00092_Q001"
"ZSCGOAL" -> "ZSCGOAL"[style=bold,color=green]
"ZC00033" -> "Z_ZC00033_Q002_LOCAL"
"KS00080" -> "ZC00149"[color=red]
"ZM00076" -> "Z_ZM00076_Q059"
"ZO00076" -> "ZO00210"[color=red]
"ZO00137" -> "ZC00173"[color=red]
"ZM00016" -> "Z_ZM00016_Q005_CR"
"0CRM_ORGUNIT_SALES_ATTR" -> "0ORGUNIT"[style=bold,color=green]
"0NF_DS01" -> "Z_0NF_DS01_K002D"[color=red]
"KS00146" -> "ZC00082"[color=red]
"ZM000010" -> "Z_ZM000010_Q001"
"ZSMICAT" -> "Z_ZM00090_Q002"
"/xfer/P20/P2W/IW01065REGION.FIL" -> "ZSALEREG"
"ZC00128" -> "ZM00051"
"ZC00196" -> "ZM00083"
"ZC00018" -> "ZC00018"[style=bold,color=green]
"ZC00016" -> "Z_ZC00016_K001D"[color=red]
"ZO00106" -> "ZO00171"[color=red]
"ZC00016" -> "ZM00010"
"ZM00020" -> "Z_ZM00020_Q006"
"0TCT_DS21" -> "0TCT_IS21"
"ZM00076" -> "Z_ZM00076_Q056"
"0SD_O02" -> "Z_0SD_O02_K001D"[color=red]
"ZM00063" -> "ZM00063_Q015"
"ZXZVCAWNT" -> "ZWHSLLVL2$T"[color=red]
"0BPARTNER" -> "ZOHCRM022"[style=bold,color=green]
"ZC00018" -> "ZM00007"
"ZM00023" -> "Z_ZM00023_Q001"
"ZO00051" -> "0PS_C04"[color=red]
"0SD_C03" -> "Z_0SD_C03_K001"[color=red]
"ZO00012" -> "Z_ZO00012_K001D"[color=red]
"File for loading Floor Price" -> "ZSCFLPRC"
"ZC00097" -> "ZM00088"
"0MAT_UNITM" -> "ZMAT_UNIT"
"0TCT_MC01" -> "0TCT_MC01_Q0122"
"0TCT_CA1" -> "0TCT_MCA1"
"ZC00027" -> "Z_ZC00027_Q010"
"KS00205" -> "ZO00088"[style=bold,color=green]
"KS00033" -> "ZC00042"[color=red]
"ZC00038" -> "ZM00096"
"ZREPGOAL" -> "ZREPGOAL"[style=bold,color=green]
"ZM00069" -> "Z_ZM00069_Q004"
"0BBP_PO" -> "Z_0BBP_PO_K001D"[color=red]
"ZC00081" -> "ZM00033"
"ZC00016" -> "ZM00070"
"ZO00206" -> "ZO00194"[color=red]
"ZC00033" -> "Z_ZC00033_Q002_AOP_RATE"
"0CO_OM_NWA_1" -> "0PS_C04"[color=red]
"ZM00007" -> "Z_ZM00007_Q007"
"0BWTC_C05" -> "0BWTC_C10"
"0TCT_C23" -> "0TCT_MC23"
"/xfer/SYNCRA/D1W/BW20/IW01036PRGRPTXT.FIL" -> "ZBU"
"/xfer/P20/P2W/IW01020NYKPA.FIL" -> "ZKPA"
"ZO00160" -> "ZOHCRM006"[style=bold,color=green]
"ZC00108" -> "ZM00060"
"KS00163" -> "0BPARTNER"[color=red]
"Z0853_TEXT" -> "ZX_ZDPCLSTR_TEXT"
"ZM00091" -> "Z_ZM00091_K001"[color=red]
"ZO00001" -> "Z_ZO00001_K001D"[color=red]
"/xfer/SYNCRA/D1W/BW20/EW01068CCT.FIL" -> "ZCOMPCODE"
"ZO00077" -> "Z_ZO00077_K002"[color=red]
"/xfer/P20/P2W/IW01068SMTL.FIL" -> "ZSMTL"
"ZC00156" -> "ZC00169"[style=bold,color=green]
"ZO00057" -> "Z_ZO00057_K001F"[color=red]
"2LIS_03_S540" -> "ZO00014"[color=red]
"0TCT_ISA1" -> "0TCT_CA1"[color=red]
"ZC00132" -> "ZM00025"
"ZM00042" -> "Z_ZM00042_Q001"
"ZC00032" -> "Z_ZC00032_Q001_AOP_RATE"
"0TCT_DS22" -> "0TCT_IS22"
"ZCRM_ZMEDIACONSUMAB_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"ZM00016" -> "Z_ZM00016_Q011"
"ZC00054" -> "ZM00016"
"C:\\Data\\Users\\l507105\\LVE SC\\MMC\\historymaterialload\\MMC_mat_txt.txt" -> "0MATERIAL"
"X:\\DOverlan\\2015\\Payroll\\P2W ZSCREPPAY Jan pay.csv" -> ""
"/xfer/P2W/export/CUST_ZM_TEAM.CSV" -> "0CUST_SALES"
"ZO00078" -> "ZC00153"[color=red]
"ZO00077" -> "ZC00130"[color=red]
"ZC00202" -> "ZM00033"
"ZID_BR_NF_1" -> "0ID_BR_NF_1"
"KS00014" -> "ZC00020"[color=red]
"ZC00097" -> "ZM00051"
"ZO00078" -> "ZC00204"[color=red]
"0TCT_MC01" -> "0TCT_MC01_Q0111"
"ZC00172" -> "ZC00027"
"ZO00058" -> "ZC00086"[color=red]
"0MAT_SALES" -> "Z_0MAT_SALES_K001"[color=red]
"C:\\Documents and Settings\\10067429\\Desktop\\FP\\1-22 Compare PPLs 2008.csv" -> "ZPPL"
"0BWTC_C03" -> "0BWTC_C10"
"ZC00162" -> "ZM00016"
"ZO00134" -> "ZO00077"[color=red]
"ZM00066" -> "Z_ZM00066_Q004"
"ZM00078" -> "Z_ZM00078_Q001"
"ZC00140" -> "ZO00129"[color=red]
"ZC00191" -> "ZM00060"
"0CRM_SRV_CONFIRM_I" -> "ZO00146"[style=bold,color=green]
"ZC00018" -> "ZM00078"
"ZO00047" -> "0PS_C04"[color=red]
"ZC00161" -> "ZM00061"
"P2WCLNT023" -> "0TCT_DS02"
"ZM00045" -> "Z_ZM00045_Q012"
"ZM00020" -> "Z_ZM00020_Q019"
"ZC00042" -> "ZM00009"
"ZC00070" -> "ZM00060"
"KS00209" -> "ZC00016"[color=red]
"ZC00022" -> "ZC00020"[color=red]
"ZM00060" -> "Z_ZM00060_Q012"
"0OPA_O07" -> "0PS_C04"[color=red]
"ZX_0CUSTOMER_ATTR" -> "0CUSTOMER$T"[color=red]
"ZC00148" -> "ZM00067"
"ZC00160" -> "ZM00058"
"ZC00145" -> "ZC00027"
"C:\\Documents and Settings\\10130903\\Desktop\\SEM-121190\\ZKPA-file.csv" -> "ZKPA"
"ZC00032" -> "Z_ZC00032_Q002_AOP_RATE"
"ZC00204" -> "ZO00217"[style=bold,color=green]
"ZO00011" -> "ZC00148"[color=red]
"ZSCITMCAT" -> "ZSCITMCAT"[style=bold,color=green]
"0CO_OM_OPA_6" -> "0PS_C04"[color=red]
"ZIS00003" -> "Z_ZIS00003_Q001"
"KS00014" -> "ZC00013"[color=red]
"ZO00100" -> "ZC00162"[color=red]
"ZO00078" -> "ZC00128"[color=red]
"ZO00077" -> "ZC00178"[color=red]
"0CO_OM_WBS_6" -> "0PS_C04"[color=red]
"ZO00092" -> "ZC00139"[color=red]
"ZC00038" -> "ZM00010"
"ZM00007" -> "Z_ZM00007_Q007_JMP"
"ZM00065" -> "ZM00065_Q001"
"D:\\My Documents\\Desktop\\after1 with cabn 2.txt" -> "ZMATCLASS"
"/xfer/P20/P2W/SeqGDWFlatMatlMstrAttribute.aj" -> "ZMATFIN"
"ZC00194" -> "ZM00078"
"ZM00060" -> "Z_ZM00060_Q008"
"ZXZVCAWNT" -> "ZSTDNONST$T"[color=red]
"ZC00053" -> "ZM00016"
"ZM00097" -> "Z_ZM00097_Q003"
"ZM00066" -> "Z_ZM00066_Q002"
"ZC00131" -> "ZM00065"
"2LIS_11_VAITM" -> "ZO00084"[color=red]
"ZO00006" -> "Z_ZO00006_K001D"[color=red]
"KS00118" -> "0BBP_CON"[color=red]
"C:\\DATA\\USERS\\l327882\\Project\\ACP_YE\\2013 Geog Hier\\CorpGeogHierNew.csv" -> "ZDESTCNTY"
"ZO00078" -> "ZC00130"[color=red]
"0FIAR_C03" -> "ZM00054"
"ZC00082" -> "ZM00019"
"ZID_BR_NF_3" -> "0ID_BR_NF_3"
"ZM00016" -> "Z_ZM00016_Q006_CR_PADMAJA1"
"KS00064" -> "ZO00069"[color=red]
"/xfer/P20/P2W/SeqGDWFlatMaterialPlant.ad" -> "ZMATPLANT"
"ZC00201" -> "ZM00089"
"/xfer/P20/P2W/IW01035_0PROFITCTR.FIL" -> "ZSTPG"
"ZM00076" -> "Z_ZM00076_Q078"
"ZO00209" -> "ZO00210"[color=red]
"P2WCLNT023" -> "0TCT_DS21"
"ZO00053" -> "Z_ZO00053_K001D"[color=red]
"0PS_DAT_NTW" -> "ZO00038"[color=red]
"ZO00142" -> "ZO00153"[style=bold,color=green]
"BWPCLNT300" -> "KPGOSDTD"
"KS00015" -> "ZC00038"[color=red]
"ZSCHURDLE" -> "ZSCHURDLE"[style=bold,color=green]
"ZC00016" -> "ZM00065"
"ZC00054" -> "ZM00061"
"ZC00124" -> "ZM00040"
"0PS_DAT_NAE" -> "ZO00041"[color=red]
"ZIS00005" -> "Z_ZIS00005_Q001"
"ZC00176" -> "ZM00069"
"ZC00169" -> "ZM00053"
"ZM00026" -> "Z_ZM00026_Q001"
"/xfer/P20/P2W/IW01004MTLDESC.FIL" -> "ZMATERIAL"
"/xfer/P20/P2W/SeqGDWMfgProcHier" -> "ZMPROCESS"
"2LIS_13_VDITM" -> "ZO00003"[color=red]
"ZC00190" -> "ZC00159"[color=red]
"ZM00076" -> "Z_ZM00076_Q084"
"ZM00076" -> "Z_ZM00076_Q083"
"ZM00082" -> "Z_ZM00082_Q001"
"ZO00001" -> "Z_ZO00001_K001F"[color=red]
"ZCRM_PROD" -> "ZOHIBSTYP"[style=bold,color=green]
"ZCRM_ZAPPLITEGSWNAM_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"0CUST_SALES" -> "Z_0CUST_SALES_K001"[color=red]
"ZC00031" -> "Z_ZC00031_ZQ001"
"ZC00143" -> "ZM00021"
"ZO00069" -> "ZC00142"[color=red]
"/xfer/P20/P2W/IW01035PROFITCTR.FIL" -> "ZPRFT_CTR"
"/xfer/SYNCRA/P2W/kramer/IW01231KPRO_DISCONTINUED.FIL" -> "ZMATERIAL"
"ZO00085" -> "ZO00095"[color=red]
"0TCT_DS12" -> "0TCT_IS12"
"0BBP_DS1" -> "0BBP_C01"[color=red]
"0PS_DAT_NAE" -> "0PS_C02"[color=red]
"ZO00194" -> "ZC00038"[color=red]
"C:\\Corporate Geography Hierarchy for 0COUNTRY.csv" -> "0COUNTRY"
"/xfer/P20/P2W/IW01035PRSPGTXT.FIL" -> "ZSPG"
"0CO_OM_WBS_1" -> "0PS_C04"[color=red]
"P20CLNT023" -> "ZVCAWNT_ATTR"
"/xfer/D11/D1W/IW01020KPA.FIL" -> "ZKPA"
"ZC00154" -> "ZM00061"
"ZC00197" -> "ZM00061"
"/CPMB/SZIRXDS" -> "/CPMB/SZMRXDS"
"ZO00078" -> "ZC00178"[color=red]
"0PS_DAT_NWA" -> "0PS_C02"[color=red]
"/xfer/P20/P2W/IW01067_0COHIER.FIL" -> "0CUST_SALES"
"ZX_0CUSTOMER_ATTR" -> "ZSALE_TER"[color=red]
"ZO00002" -> "Z_ZO00002_K001D"[color=red]
"/xfer/P20/P2W/ranieri/newSeqGDWFlatMaterialPlant" -> "ZMATPLANT"
"ZO00077" -> "ZC00132"[color=red]
"ZO00044" -> "0PS_C04"[color=red]
"ZM00076" -> "Z_ZM00076_Q074"
"/xfer/SYNCRA/D1W/BW20/IW01069MTLSLSPLNT.FIL" -> "ZMAT_SALE"
"ZC00120" -> "ZM00033"
"KS00087" -> "ZO00013"[color=red]
"ZC00038" -> "Z_ZC00038_K002"[color=red]
"Y:\\Commissions\\2015 Requirements\\P2W Data Files\\P2W ZSCPLNDET.csv" -> ""
"ZC00175" -> "ZM00070"
"ZC00191" -> "ZM00033"
"ZM00038" -> "ZM00038_Q001"
"ZO00066" -> "ZC00107"[color=red]
"0PS_C02" -> "Z_0PS_C02_Q0002"
"ZM00040" -> "Z_ZM00040_Q005"
"KS00035" -> "ZC00035"[color=red]
"ZO00077" -> "ZC00176"[color=red]
"File for ZGCG Hierarchy" -> "0CUST_SALES"
"/CPMB/ATIKOOK" -> "/CPMB/ATMKOOE"
"ZC00200" -> "ZM00057"
"ZX_0CUST_COMPC_ATTR" -> "ZCUSTSLS"[color=red]
"/xfer/P20/P2W/ZVT179T_BW.FIL" -> "ZLOB"
"ZM00043" -> "Z_ZM00043_Q002"
"ZO00193" -> "ZM00086"
"2LIS_11_VAITM" -> "0SD_C03"[color=red]
"ZC00079" -> "ZC00080"[color=red]
"KS00141" -> "ZO00055"[color=red]
"ZC00156" -> "ZC00156"[style=bold,color=green]
"ZC00081" -> "ZM000010"
"KS00218" -> "ZO00140"[style=bold,color=green]
"ZC00139" -> "ZM00045"
"ZM00076" -> "Z_ZM00076_Q079"
"0PS_DAT_NWA" -> "ZO00039"[color=red]
"ZC00183" -> "ZM00081"
"ZM00094" -> "Z_ZM00094_Q001"
"G:\\Data Warehouse\\2006 Projects\\P1393 -Shareholder and Open Hub\\Unit Test Data\\MD\\DW03562SPECIAL.CSV" -> "0MAT_SALES"
"2LIS_13_VDITM" -> "ZC00206"[color=red]
"G:\\2014 Requirements\\P2W data laod\\P2W 2014 ZSCMEADET.csv" -> ""
"ZM000010" -> "Z_ZM000010_Q007"
"0BWTC_C04" -> "0BWTC_C10"
"ZO00137" -> "ZC00172"[color=red]
"ZO00116" -> "ZO00118"[color=red]
"ZM00061" -> "Z_ZM00061_Q003"
"ZX_CRM_PROD_TEXT" -> "0CRM_PROD$T"[color=red]
"ZO00087" -> "ZO00096"[color=red]
"ZO00146" -> "ZOHCRM015"[style=bold,color=green]
"C:\\Documents and Settings\\venkakk\\Desktop\\Masterdata\\0BBP_STATUS_TEXT.csv" -> "0BBP_STATUS"
"2LIS_03_BX" -> "ZC00146"[style=bold,color=green]
"/CPMB/ATIRCJO" -> "/CPMB/ATMRCJO"
"ZC00038" -> "Z_ZC00038_K004F"[color=red]
"0PS_C04" -> "Z_0PS_C04_Q0006"
"ZC00123" -> "ZM00040"
"/xfer/P20/P2W/ribson/IW010350PRBUTXT.FIL" -> "ZBU"
"C:\\Documents and Settings\\10130903\\Desktop\\ZTERM_Text_Field.csv" -> ""
"ZC00066" -> "ZM00025"
"/xfer/P20/P2W/SeqGDWFlatSystemID" -> "ZSYSTEMID"
"ZO00035" -> "ZC00052"[color=red]
"0CO_OM_WBS_3" -> "ZO00048"[color=red]
"ZO00172" -> "ZO00172"[color=red]
"ZO00178" -> "ZDOC_NUM"[style=bold,color=green]
"ZC00022" -> "ZO00077"[color=red]
"0COUNTRY_TEXT" -> "ZX_0COUNTRY_TEXT"
"ZO00209" -> "ZOHSEMPR2"[style=bold,color=green]
"ZMAT_SALE" -> "ZMAT_SALE"[style=bold,color=green]
"KS00068" -> "ZC00016"[color=red]
"KS00180" -> "ZO00092"[color=red]
"ZM00029" -> "Z_ZM00029_Q001"
"0CRM_MPK_IL_ATTR" -> "ZO00163"[style=bold,color=green]
"KS00178" -> "ZO00072"[color=red]
"/xfer/P20/P2W/IW01035_0PRRPTGRPTXT.FIL" -> "ZRPTGRP"
"ZM00076" -> "Z_ZM00076_Q082"
"ZC00178" -> "ZM00069"
"ZC00077" -> "ZC00078"[color=red]
"0PS_C02" -> "0PS_C05"
"ZO00005" -> "ZC00016"[color=red]
"c:\\data\\users\\l435686\\zcustter_russia_poland.txt" -> "ZCUSTTER"
"C:\\Data\\SEM_HIERCLUSTER_14_12_2010_2011.csv" -> "ZDESTCNTY"
"ZC00162" -> "ZM00061"
"ZC00212" -> "ZM00099"
"/xfer/P20/P2W/SeqGDWResourceGrpText" -> "ZRESCGRP"
"ZC00129" -> "ZM00020"
"ZC00159" -> "ZM000010"
"ZM00026" -> "Z_ZM00026_Q003"
"KS00029" -> "ZO00015"[color=red]
"ZM000010" -> "Z_ZM000010_Q008"
"ZC00069" -> "ZM00025"
"KS00016" -> "ZC00010"[color=red]
"ZIS00012" -> "ZM00086"
"KS00015" -> "ZC00016"[color=red]
"C:\\Data\\DW02378_VENDOR_ACCOUNT_GROUP_TEXT.CSV" -> "ZVEACGR"
"ZM000010" -> "Z_ZM000010_Q011"
"/xfer/P20/P2W/ACP_EKTOTAL01.txt" -> "0PROFIT_CTR"
"ZA00001" -> "Z_ZA00001_Q001"
"P2WCLNT023" -> "0TCT_DS11"
"ZM00007" -> "Z_ZM00007_K001D"[color=red]
"ZO00042" -> "0PS_C02"[color=red]
"/xfer/P20/P2W/IB013NYMTLHIER.FIL" -> "ZPPL"
"/xfer/P20/P2W/IW01068SBU.FIL" -> "ZSBU"
"ZO00014" -> "ZC00149"[color=red]
"ZC00014" -> "Z_ZC00014_K0001D"[color=red]
"ZC00179" -> "ZM00073"
"2LIS_02_ACC" -> "2LIS_02_ACC"[style=bold,color=green]
"ZO00013" -> "ZC00147"[color=red]
"ZM00028" -> "Z_ZM00028_Q021"
"0VEN_PURORG" -> "Z_0VEN_PURORG_K001"[color=red]
"/xfer/P20/P2W/IW01068BU.FIL" -> "ZMATBU"
"0NF_DS03" -> "Z_0NF_DS03_K001D"[color=red]
"ZC00191" -> "ZM000010"
"0COOM_C02" -> "Z_0COOM_C02_Q005"
"C:\\Documents and Settings\\venkakk\\Desktop\\Masterdata\\0ACTTYPE_ATTR.csv" -> "0ACTTYPE"
"ZC00190" -> "ZM000010"
"ZMATERIAL" -> "Z_ZMATERIAL_K001"[color=red]
"KS00187" -> "ZO00103"[color=red]
"ZM00017" -> "Z_ZM00017_Q001"
"ZC00052" -> "ZM00061"
"ZO00077" -> "ZC00153"[color=red]
"P2WCLNT023" -> "0TCT_DS12"
"0FIAP_O03" -> "Z_0FIAP_O03_K001D"[color=red]
"0VEN_COMPC" -> "Z_0VEN_COMPC_K001"[color=red]
"/xfer/P20/P2W/SeqGDWFlatMaterialPlant.ab" -> "ZMATPLANT"
"ZM00025" -> "Z_ZM00025_Q018_10"
"0TCT_IS02" -> "0TCT_C02"[color=red]
"0COOM_C02" -> "Z_0COOM_C02_Q006"
"KS00174" -> "ZO00067"[color=red]
"ZM00051" -> "Z_ZM00051_Q001"
"ZXZVCAWNT" -> "ZCISPEFLM$T"[color=red]
"ZC00025" -> "Z_ZC00025_Q001"
"ZC00186" -> "ZM00080"
"0CO_OM_WBS_2" -> "ZO00047"[color=red]
"ZO00006" -> "ZO00006_USC_L2_HISTORY2"[color=red]
"ZBW_SALES_ORDER_I_BP" -> "ZVBPA"
"KS00224" -> "ZO00207"[style=bold,color=green]
"2LIS_12_VCITM" -> "0SD_O01"[color=red]
"C:\\Documents and Settings\\ps.sujai\\Desktop\\ZSCPLNDET-P2W H2.csv" -> ""
"ZO00036" -> "ZC00042"[color=red]
"ZM00099" -> "Z_ZM00099_Q001"
"ZCRMPRDID" -> "ZOHCRM005"[style=bold,color=green]
"ZC00016" -> "Z_ZC00016_K008D"[color=red]
"ZC00077" -> "ZM00033"
"ZC00204" -> "ZO00187"[style=bold,color=green]
"ZM00025" -> "Z_ZM00025_Q001"
"2LIS_08TRTLP" -> "ZO00091"[color=red]
"0SD_O01" -> "Z_0SD_O01_K001F"[color=red]
"ZO00016" -> "ZC00032"[color=red]
"ZO00060" -> "Z_ZO00060_K001D"[color=red]
"0BWTC_C02" -> "0BWTC_C10"
"0PS_C05" -> "Z_0PS_C05_Q0003"
"ZO00198" -> "ZC00199"[color=red]
"ZM00085" -> "Z_ZM00085_Q004"
"ZM00076" -> "Z_ZM00076_Q072"
"2LIS_11_VAITM" -> "0SD_O02"[color=red]
"ZCUST_BGP" -> "Z_ZCUST_BGP_K001"[color=red]
"ZO00011" -> "Z_ZO00011_K001D"[color=red]
"ZO00020" -> "Z_ZO00020_K001F"[color=red]
"/xfer/D1W/import/SeqFlatZ_0MAT_SALES_K001.20061106211525" -> "0MAT_SALES"
"ZC00129" -> "ZM00051"
"ZXZVCAWNT" -> "ZPRODDESC$T"[color=red]
"ZM00076" -> "Z_ZM00076_Q071"
"ZO00155" -> "ZCRMPRDID"[style=bold,color=green]
"ZO00048" -> "0PS_C04"[color=red]
"0TCT_MC11" -> "0TCT_MC11_Q0132"
"/xfer/P20/P2W/IW01028NYMTLTXTPPL.FIL" -> "ZPPL"
"ZO00077" -> "ZC00152"[color=red]
"0NF_DS02" -> "Z_0NF_DS02_K002F"[color=red]
"P20CLNT023" -> "ZBW_Z0419"
"ZO00104" -> "ZC00165"[color=red]
"/xfer/P20/P2W/IW01035_0PRSPGTXT.FIL" -> "ZSTPG"
"/xfer/SYNCRA/D1W/BW20/PFRT_CTR_DUMMY.FIL" -> "ZPRFT_CTR"
"0MATERIAL" -> "ZOHMD001"[style=bold,color=green]
"ZO00001" -> "ZC00014"[color=red]
"ZIS00006" -> "ZM00053"
"/xfer/P20/P2W/IW01035_0PROFITCTR.FIL" -> "0PROFIT_CTR"
"0TCT_MC11" -> "0TCT_MC11_Q0140"
"0SD_C04" -> "Z_0SD_C04_K002"[color=red]
"ZM00060" -> "Z_ZM00060_Q001"
"P20CLNT023" -> "ZID_BR_NF_1"
"P20CLNT023" -> "ZBW_GPE_LANDCST"
"0TCT_C01" -> "0TCT_MC01"
"ZPRODLANE_ATTR" -> "ZX_ZPRODLANE_ATTR"
"ZO00041" -> "0PS_C02"[color=red]
"ZC00140" -> "ZO00078"[color=red]
"ZM00020" -> "Z_ZM00020_Q012"
"ZO00194" -> "ZC00016"[color=red]
"ZC00210" -> "ZM00097"
"ZC00128" -> "ZM00020"
"ZO00019" -> "ZO00020"[color=red]
"ZC00153" -> "ZM00016"
"ZM00057" -> "Z_ZM00057_Q006"
"/xfer/P2W/import/IW02810_SILVER_ACCOUNTS.FIL" -> "ZGLOBACNT"
"KS00113" -> "0SD_C04"[color=red]
"0ID_BR_NF_2" -> "0NF_DS02"[color=red]
"ZC00008" -> "Z_ZC00008_K001"[color=red]
"0FIAP_C03" -> "Z_0FIAP_C03_Q011"
"ZM00016" -> "Z_ZM00016_Q010"
"0BBP_DS1" -> "ZC00025"[color=red]
"KS00077" -> "ZC00021"[color=red]
"ZO00131" -> "ZO00131"[style=bold,color=green]
"ZC00088" -> "KS00153"
"ZO00110" -> "ZO00011"[color=red]
"ZXPCAHIER" -> "ZSEGMENT$T"[color=red]
"ZXZVCAWNT" -> "ZHITOPH$T"[color=red]
"KS00163_TEXT" -> "0BPARTNER$T"[color=red]
"ZC00202" -> "ZM00060"
"ZM00016" -> "Z_ZM00016_Q013"
"/xfer/P20/P2W/EW01068CRT.FIL" -> "ZREGION"
"C:\\DATA\\USERS\\L507105\\LVE SC\\MMC\\historymaterialload\\XMMC-022_ Sales_Export.txt" -> ""
"KS00078" -> "ZC00022"[color=red]
"0ID_BR_NF_1" -> "0NF_DS01"[color=red]
"ZO00202" -> "ZC00203"[style=bold,color=green]
"ZO00128" -> "ZC00160"[color=red]
"ZO00004" -> "Z_ZO00004_K002"[color=red]
"\\\\Ekc-erp-score01\\RPM-GDW-S9\\Phase3A\\Master Data Tables\\zrepunit.prn" -> "ZREP_UNIT"
"ZO00109" -> "ZO00011"[color=red]
"2LIS_02_SCL" -> "0BBP_INV"[color=red]
"KS00206" -> "ZO00139"[color=red]
"ZC00130" -> "ZM000010"
"ZM00061" -> "Z_ZM00061_Q008"
"ZM00076" -> "Z_ZM00076_Q075"
"ZO00077" -> "ZC00191"[color=red]
"ZO00091" -> "ZO00098"[color=red]
"ZM00097" -> "Z_ZM00097_Q002"
"2LIS_02_S101" -> "0BBP_PO"[color=red]
"0MAT_SALES" -> "ZMAT_SALE"[style=bold,color=green]
"0SD_C04" -> "Z_0SD_C04_K001"[color=red]
"ZO00060" -> "ZM00023"
"ZM00060" -> "Z_ZM00060_Q010"
"ZC00108" -> "ZM00020"
"ZC00190" -> "ZM00091"
"0VENDOR" -> "Z_0VENDOR_K002"[color=red]
"ZO00077" -> "ZO00182"[color=red]
"/xfer/P2W/import/IW02810_CUST_ACCT_MBR_REL.FIL" -> "ZCUSTOMER"
"ZO00080" -> "Z_ZO00080_K001F"[color=red]
"ZO00144" -> "ZO00190"[style=bold,color=green]
"ZO00155" -> "ZO00156"[style=bold,color=green]
"/xfer/P20/P2W/EW01068DCA.FIL" -> "ZDESTCNTY"
"/xfer/P20/P2W/sudhakar/ZMATSALE.240904" -> "ZMAT_SALE"
"ZM00020" -> "Z_ZM00020_Q017"
"ZREPVERSN" -> "ZM00020"
"D:\\ZSCORDEX 12-17.csv" -> ""
"ZC00066" -> "ZM00069"
"ZX_ZDPSRGN_TEXT" -> "ZGEOSREGN$T"[color=red]
"ZO00187" -> "ZOHD_0001"[style=bold,color=green]
"ZO00038" -> "0PS_C02"[color=red]
"ZC00018" -> "Z_ZC00018_K007D"[color=red]
"ZM00026" -> "Z_ZM00026_Q004"
"C:\\DATA\\USERS\\50318309\\GCG Misc Documents\\GCG inactive Materials Load.csv" -> "0MATERIAL"
"ZO00115" -> "ZC00131"[color=red]
"ZC00022" -> "ZC00010"[color=red]
"ZO00077" -> "ZO00077"[color=red]
"0CO_OM_OPA_1" -> "0PS_C04"[color=red]
"P20CLNT023" -> "Z0854_ATTR"
"ZC00016" -> "ZM00068"
"ZM00045" -> "Z_ZM00045_Q003"
"ZC00209" -> "ZM00096"
"ZO00115" -> "ZC00158"[color=red]
"ZC00037" -> "Z_ZC00037_Q001_USD"
"ZC00053" -> "Z_ZC00053_Q001"
"KS00215" -> "ZO00183"[style=bold,color=green]
"ZCRMPRDID" -> "ZCRMPRDID"[style=bold,color=green]
"0NF_DS01" -> "Z_0NF_DS01_K002F"[color=red]
"ZM00022" -> "Z_ZM00022_Q002"
"0SD_O02" -> "Z_0SD_O02_K001F"[color=red]
"ZO00040" -> "0PS_C02"[color=red]
"ZXZVCAWNT" -> "Z_ALLOY$T"[color=red]
"KS00015" -> "ZO00020"[color=red]
"0EC_PCA_3" -> "ZO00060"[color=red]
"/CPMB/K1ICT1B" -> "/CPMB/K1MCT1B"
"/xfer/P20/P2W/SeqGDWFlatMatlMstrText" -> "ZMATFIN"
"/xfer/P20/P2W/IW01075FRCUSTCLASS.FIL" -> "ZCUSTCLAS"
"KS00017" -> "ZC00021"[color=red]
"G:\\Phase3A\\Master Data Tables\\Record Type_0VTYPE.prn" -> "0VTYPE"
"ZO00182" -> "ZO00197"[style=bold,color=green]
"ZO00055" -> "ZC00159"[color=red]
"ZO00125" -> "ZM00062"
"C:\\Documents and Settings\\ps.sujai\\Desktop\\P2W Iobj load\\ZSCMEADEF-P2W.csv" -> ""
"0CO_OM_NAE_1" -> "ZO00050"[color=red]
"ZC00031" -> "Z_ZC00031_ZQ006"
"C:\\Documents and Settings\\10130903\\Desktop\\S&OP Category Upload 120610.csv" -> "ZSOP"
"ZREPVERSN" -> "ZM00026"
"ZO00132" -> "ZM00062"
"ZM00020" -> "Z_ZM00020_Q022"
"ZX_0CUST_SALES_ATTR" -> "ZCUSTSLS"[color=red]
